[0;36minfo:[0m 23 plugins are installed 
[0;36minfo:[0m 19 explicitly listed 
[0;36minfo:[0m loading plugin "hide-element"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "tbfed-pagefooter"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "github-buttons"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "github"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "chapter-fold"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "expandable-chapters"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "pageview-count"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "edit-link"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "back-to-top-button"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "search-pro"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "splitter"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "page-toc-button"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "auto-scroll-table"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "flexible-alerts"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "alerts"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "insert-logo"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "highlight"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "fontsettings"... [0;32mOK[0m 
[0;36minfo:[0m loading plugin "theme-default"... [0;32mOK[0m 
[0;36minfo:[0m found 1376 pages 
[0;36minfo:[0m found 3277 asset files 
